# Bundle file v0.3
371 0
532.569 0 0
0 -1 0
0 0 1
-1 0 0
1.59255e-06 1.26938e-06 -1.52666e-08
532.569 0 0
0.361299 -0.932448 -0.00185713
-0.123522 -0.0498354 0.99109
-0.924232 -0.35785 -0.133183
0.0856352 -0.0827182 0.0629657
532.569 0 0
-0.283289 -0.956679 -0.0671835
-0.265882 0.0110384 0.963943
-0.921442 0.290937 -0.25749
-0.127952 0.00240006 0.0962047
532.569 0 0
-0.519891 -0.852771 -0.0499559
-0.108671 0.00801933 0.994045
-0.847292 0.522224 -0.0968406
-0.222315 0.0403574 0.1755
532.569 0 0
-0.0742764 -0.996697 -0.0328242
0.0357027 -0.0355518 0.99873
-0.996598 0.0730102 0.0382255
-0.065086 0.266047 0.130271
532.569 0 0
-0.118391 -0.992965 0.00180113
-0.0201572 0.00421679 0.999788
-0.992763 0.11833 -0.0205147
0.14946 -0.0570131 0.21165
532.569 0 0
-0.535576 -0.838824 0.0976375
-0.0876267 0.170194 0.981507
-0.839929 0.517116 -0.164655
0.126702 -0.149278 0.369141
532.569 0 0
-0.843981 -0.525526 0.107327
0.000239998 0.199726 0.979852
-0.536374 0.827002 -0.168439
0.379575 -0.178326 0.397903
532.569 0 0
-0.140427 -0.979378 0.145253
-0.0639549 0.155373 0.985783
-0.988023 0.129141 -0.0844545
-0.0231503 0.00985755 0.582195
532.569 0 0
-0.211947 -0.96424 0.159124
0.469766 0.0422576 0.881779
-0.85697 0.261641 0.444011
0.229246 -0.15411 0.576435
532.569 0 0
0.265508 -0.961877 0.065558
0.239471 0.131663 0.961935
-0.933895 -0.239703 0.265299
0.0636951 -0.101756 0.450494
532.569 0 0
0.194657 -0.979294 0.0556141
0.169723 0.0894712 0.981422
-0.966076 -0.181602 0.183625
0.151852 -0.10535 0.577277
532.569 0 0
0.264886 -0.963751 0.0319313
0.206503 0.0890409 0.974386
-0.941909 -0.251508 0.222603
0.191122 -0.222201 0.689327
532.569 0 0
0.339056 -0.940653 0.0145886
0.243957 0.102889 0.964313
-0.908585 -0.323397 0.264364
0.30227 -0.214902 0.789035
532.569 0 0
0.369088 -0.926186 0.0771573
0.282062 0.190731 0.940246
-0.885559 -0.32527 0.331638
0.464856 -0.231758 0.766856
532.569 0 0
0.749973 -0.661343 0.0128977
0.295397 0.352303 0.888045
-0.591846 -0.662199 0.459576
0.159362 -0.337489 0.776275
532.569 0 0
0.690752 -0.716717 0.0958013
0.193483 0.310858 0.930555
-0.696725 -0.624247 0.353398
0.257071 -0.34762 0.758512
532.569 0 0
0.488054 -0.86863 0.0853494
0.159939 0.185136 0.96961
-0.858034 -0.459571 0.229285
0.582414 -0.184553 0.814506
532.569 0 0
0.228978 -0.946495 0.227414
0.530114 0.317186 0.786367
-0.816424 -0.0595056 0.574378
0.944866 -0.355316 0.533635
532.569 0 0
0.363068 -0.920151 0.14664
